Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    ASSERT          reduce using rule 95 (top -> top DERIVED defns .)
    INTERPRET       reduce using rule 95 (top -> top DERIVED defns .)
    DESTRUCTOR      reduce using rule 95 (top -> top DERIVED defns .)
    RELATION        reduce using rule 95 (top -> top DERIVED defns .)
    INDIV           reduce using rule 95 (top -> top DERIVED defns .)
    $end            reduce using rule 95 (top -> top DERIVED defns .)
    COMMA           shift and go to state 150


state 66

    (152) top -> top PRIVATE callatom .
    (185) callatom -> callatom . DOT callatom

    RCB             reduce using rule 152 (top -> top PRIVATE callatom .)
    USING           reduce using rule 152 (top -> top PRIVATE callatom .)
    INCLUDE         reduce using rule 152 (top -> top PRIVATE callatom .)
    PROPERTY        reduce using rule 152 (top -> top PRIVATE callatom .)
    CONJECTURE      reduce using rule 152 (top -> top PRIVATE callatom .)
    MODULE          reduce using rule 152 (top -> top PRIVATE callatom .)
    OBJECT          reduce using rule 152 (top -> top PRIVATE callatom .)
    MACRO           reduce using rule 152 (top -> top PRIVATE callatom .)
    SCHEMA          reduce using rule 152 (top -> top PRIVATE callatom .)
    INSTANTIATE     reduce using rule 152 (top -> top PRIVATE callatom .)
    DERIVED         reduce using rule 152 (top -> top PRIVATE callatom .)
    PROGRESS        reduce using rule 152 (top -> top PRIVATE callatom .)
    RELY            reduce using rule 152 (top -> top PRIVATE callatom .)
    MIXORD          reduce using rule 152 (top -> top PRIVATE callatom .)
    CONCEPT         reduce using rule 152 (top -> top PRIVATE callatom .)
    INIT            reduce using rule 152 (top -> top PRIVATE callatom .)
    UPDATE          reduce using rule 152 (top -> top PRIVATE callatom .)
    TYPE            reduce using rule 152 (top -> top PRIVATE callatom .)
    ACTION          reduce using rule 152 (top -> top PRIVATE callatom .)
    MIXIN           reduce using rule 152 (top -> top PRIVATE callatom .)
    BEFORE          reduce using rule 152 (top -> top PRIVATE callatom .)
    AFTER           reduce using rule 152 (top -> top PRIVATE callatom .)
    IMPLEMENT       reduce using rule 152 (top -> top PRIVATE callatom .)
    ISOLATE         reduce using rule 152 (top -> top PRIVATE callatom .)
    EXTRACT         reduce using rule 152 (top -> top PRIVATE callatom .)
    EXPORT          reduce using rule 152 (top -> top PRIVATE callatom .)
    IMPORT          reduce using rule 152 (top -> top PRIVATE callatom .)
    PRIVATE         reduce using rule 152 (top -> top PRIVATE callatom .)
    DELEGATE        reduce using rule 152 (top -> top PRIVATE callatom .)
    STATE           reduce using rule 152 (top -> top PRIVATE callatom .)
    ASSERT          reduce using rule 152 (top -> top PRIVATE callatom .)
    INTERPRET       reduce using rule 152 (top -> top PRIVATE callatom .)
    DESTRUCTOR      reduce using rule 152 (top -> top PRIVATE callatom .)
    RELATION        reduce using rule 152 (top -> top PRIVATE callatom .)
    INDIV           reduce using rule 152 (top -> top PRIVATE callatom .)
    $end            reduce using rule 152 (top -> top PRIVATE callatom .)
    DOT             shift and go to state 146


state 67

    (101) top -> top INIT labeledfmla .

    RCB             reduce using rule 101 (top -> top INIT labeledfmla .)
    USING           reduce using rule 101 (top -> top INIT labeledfmla .)
    INCLUDE         reduce using rule 101 (top -> top INIT labeledfmla .)
    PROPERTY        reduce using rule 101 (top -> top INIT labeledfmla .)
    CONJECTURE      reduce using rule 101 (top -> top INIT labeledfmla .)
    MODULE          reduce using rule 101 (top -> top INIT labeledfmla .)
    OBJECT          reduce using rule 101 (top -> top INIT labeledfmla .)
    MACRO           reduce using rule 101 (top -> top INIT labeledfmla .)
    SCHEMA          reduce using rule 101 (top -> top INIT labeledfmla .)
    INSTANTIATE     reduce using rule 101 (top -> top INIT labeledfmla .)
    DERIVED         reduce using rule 101 (top -> top INIT labeledfmla .)
    PROGRESS        reduce using rule 101 (top -> top INIT labeledfmla .)
    RELY            reduce using rule 101 (top -> top INIT labeledfmla .)
    MIXORD          reduce using rule 101 (top -> top INIT labeledfmla .)
    CONCEPT         reduce using rule 101 (top -> top INIT labeledfmla .)
    INIT            reduce using rule 101 (top -> top INIT labeledfmla .)
    UPDATE          reduce using rule 101 (top -> top INIT labeledfmla .)
    TYPE            reduce using rule 101 (top -> top INIT labeledfmla .)
    ACTION          reduce using rule 101 (top -> top INIT labeledfmla .)
    MIXIN           reduce using rule 101 (top -> top INIT labeledfmla .)
    BEFORE          reduce using rule 101 (top -> top INIT labeledfmla .)
    AFTER           reduce using rule 101 (top -> top INIT labeledfmla .)
    IMPLEMENT       reduce using rule 101 (top -> top INIT labeledfmla .)
    ISOLATE         reduce using rule 101 (top -> top INIT labeledfmla .)
    EXTRACT         reduce using rule 101 (top -> top INIT labeledfmla .)
    EXPORT          reduce using rule 101 (top -> top INIT labeledfmla .)
    IMPORT          reduce using rule 101 (top -> top INIT labeledfmla .)
    PRIVATE         reduce using rule 101 (top -> top INIT labeledfmla .)
    DELEGATE        reduce using rule 101 (top -> top INIT labeledfmla .)
    STATE           reduce using rule 101 (top -> top INIT labeledfmla .)
    ASSERT          reduce using rule 101 (top -> top INIT labeledfmla .)
    INTERPRET       reduce using rule 101 (top -> top INIT labeledfmla .)
    DESTRUCTOR      reduce using rule 101 (top -> top INIT labeledfmla .)
    RELATION        reduce using rule 101 (top -> top INIT labeledfmla .)
    INDIV           reduce using rule 101 (top -> top INIT labeledfmla .)
    $end            reduce using rule 101 (top -> top INIT labeledfmla .)


state 68

    (141) top -> top ACTION SYMBOL . optargs optreturns optactiondef
    (112) optargs -> .
    (113) optargs -> . LPAREN lparams RPAREN

    RETURNS         reduce using rule 112 (optargs -> .)
    EQ              reduce using rule 112 (optargs -> .)
    USING           reduce using rule 112 (optargs -> .)
    INCLUDE         reduce using rule 112 (optargs -> .)
    PROPERTY        reduce using rule 112 (optargs -> .)
    CONJECTURE      reduce using rule 112 (optargs -> .)
    MODULE          reduce using rule 112 (optargs -> .)
    OBJECT          reduce using rule 112 (optargs -> .)
    MACRO           reduce using rule 112 (optargs -> .)
    SCHEMA          reduce using rule 112 (optargs -> .)
    INSTANTIATE     reduce using rule 112 (optargs -> .)
    DERIVED         reduce using rule 112 (optargs -> .)
    PROGRESS        reduce using rule 112 (optargs -> .)
    RELY            reduce using rule 112 (optargs -> .)
    MIXORD          reduce using rule 112 (optargs -> .)
    CONCEPT         reduce using rule 112 (optargs -> .)
    INIT            reduce using rule 112 (optargs -> .)
    UPDATE          reduce using rule 112 (optargs -> .)
    TYPE            reduce using rule 112 (optargs -> .)
    ACTION          reduce using rule 112 (optargs -> .)
    MIXIN           reduce using rule 112 (optargs -> .)
    BEFORE          reduce using rule 112 (optargs -> .)
    AFTER           reduce using rule 112 (optargs -> .)
    IMPLEMENT       reduce using rule 112 (optargs -> .)
    ISOLATE         reduce using rule 112 (optargs -> .)
    EXTRACT         reduce using rule 112 (optargs -> .)
    EXPORT          reduce using rule 112 (optargs -> .)
    IMPORT          reduce using rule 112 (optargs -> .)
    PRIVATE         reduce using rule 112 (optargs -> .)
    DELEGATE        reduce using rule 112 (optargs -> .)
    STATE           reduce using rule 112 (optargs -> .)
    ASSERT          reduce using rule 112 (optargs -> .)
    INTERPRET       reduce using rule 112 (optargs -> .)
    DESTRUCTOR      reduce using rule 112 (optargs -> .)
    RELATION        reduce using rule 112 (optargs -> .)
    INDIV           reduce using rule 112 (optargs -> .)
    $end            reduce using rule 112 (optargs -> .)
    RCB             reduce using rule 112 (optargs -> .)
    LPAREN          shift and go to state 151

    optargs                        shift and go to state 152

state 69

    (151) top -> top IMPORT callatom .
    (185) callatom -> callatom . DOT callatom

    RCB             reduce using rule 151 (top -> top IMPORT callatom .)
    USING           reduce using rule 151 (top -> top IMPORT callatom .)
    INCLUDE         reduce using rule 151 (top -> top IMPORT callatom .)
    PROPERTY        reduce using rule 151 (top -> top IMPORT callatom .)
    CONJECTURE      reduce using rule 151 (top -> top IMPORT callatom .)
    MODULE          reduce using rule 151 (top -> top IMPORT callatom .)
    OBJECT          reduce using rule 151 (top -> top IMPORT callatom .)
    MACRO           reduce using rule 151 (top -> top IMPORT callatom .)
    SCHEMA          reduce using rule 151 (top -> top IMPORT callatom .)
    INSTANTIATE     reduce using rule 151 (top -> top IMPORT callatom .)
    DERIVED         reduce using rule 151 (top -> top IMPORT callatom .)
    PROGRESS        reduce using rule 151 (top -> top IMPORT callatom .)
    RELY            reduce using rule 151 (top -> top IMPORT callatom .)
    MIXORD          reduce using rule 151 (top -> top IMPORT callatom .)
    CONCEPT         reduce using rule 151 (top -> top IMPORT callatom .)
    INIT            reduce using rule 151 (top -> top IMPORT callatom .)
    UPDATE          reduce using rule 151 (top -> top IMPORT callatom .)
    TYPE            reduce using rule 151 (top -> top IMPORT callatom .)
    ACTION          reduce using rule 151 (top -> top IMPORT callatom .)
    MIXIN           reduce using rule 151 (top -> top IMPORT callatom .)
    BEFORE          reduce using rule 151 (top -> top IMPORT callatom .)
    AFTER           reduce using rule 151 (top -> top IMPORT callatom .)
    IMPLEMENT       reduce using rule 151 (top -> top IMPORT callatom .)
    ISOLATE         reduce using rule 151 (top -> top IMPORT callatom .)
    EXTRACT         reduce using rule 151 (top -> top IMPORT callatom .)
    EXPORT          reduce using rule 151 (top -> top IMPORT callatom .)
    IMPORT          reduce using rule 151 (top -> top IMPORT callatom .)
    PRIVATE         reduce using rule 151 (top -> top IMPORT callatom .)
    DELEGATE        reduce using rule 151 (top -> top IMPORT callatom .)
    STATE           reduce using rule 151 (top -> top IMPORT callatom .)
    ASSERT          reduce using rule 151 (top -> top IMPORT callatom .)
    INTERPRET       reduce using rule 151 (top -> top IMPORT callatom .)
    DESTRUCTOR      reduce using rule 151 (top -> top IMPORT callatom .)
    RELATION        reduce using rule 151 (top -> top IMPORT callatom .)
    INDIV           reduce using rule 151 (top -> top IMPORT callatom .)
    $end            reduce using rule 151 (top -> top IMPORT callatom .)
    DOT             shift and go to state 146


state 70

    (149) top -> top EXTRACT callatom . EQ callatoms
    (185) callatom -> callatom . DOT callatom

    EQ              shift and go to state 153
    DOT             shift and go to state 146


state 71

    (57) top -> top SCHEMA defn .

    RCB             reduce using rule 57 (top -> top SCHEMA defn .)
    USING           reduce using rule 57 (top -> top SCHEMA defn .)
    INCLUDE         reduce using rule 57 (top -> top SCHEMA defn .)
    PROPERTY        reduce using rule 57 (top -> top SCHEMA defn .)
    CONJECTURE      reduce using rule 57 (top -> top SCHEMA defn .)
    MODULE          reduce using rule 57 (top -> top SCHEMA defn .)
    OBJECT          reduce using rule 57 (top -> top SCHEMA defn .)
    MACRO           reduce using rule 57 (top -> top SCHEMA defn .)
    SCHEMA          reduce using rule 57 (top -> top SCHEMA defn .)
    INSTANTIATE     reduce using rule 57 (top -> top SCHEMA defn .)
    DERIVED         reduce using rule 57 (top -> top SCHEMA defn .)
    PROGRESS        reduce using rule 57 (top -> top SCHEMA defn .)
    RELY            reduce using rule 57 (top -> top SCHEMA defn .)
    MIXORD          reduce using rule 57 (top -> top SCHEMA defn .)
    CONCEPT         reduce using rule 57 (top -> top SCHEMA defn .)
    INIT            reduce using rule 57 (top -> top SCHEMA defn .)
    UPDATE          reduce using rule 57 (top -> top SCHEMA defn .)
    TYPE            reduce using rule 57 (top -> top SCHEMA defn .)
    ACTION          reduce using rule 57 (top -> top SCHEMA defn .)
    MIXIN           reduce using rule 57 (top -> top SCHEMA defn .)
    BEFORE          reduce using rule 57 (top -> top SCHEMA defn .)
    AFTER           reduce using rule 57 (top -> top SCHEMA defn .)
    IMPLEMENT       reduce using rule 57 (top -> top SCHEMA defn .)
    ISOLATE         reduce using rule 57 (top -> top SCHEMA defn .)
    EXTRACT         reduce using rule 57 (top -> top SCHEMA defn .)
    EXPORT          reduce using rule 57 (top -> top SCHEMA defn .)
    IMPORT          reduce using rule 57 (top -> top SCHEMA defn .)
    PRIVATE         reduce using rule 57 (top -> top SCHEMA defn .)
    DELEGATE        reduce using rule 57 (top -> top SCHEMA defn .)
    STATE           reduce using rule 57 (top -> top SCHEMA defn .)
    ASSERT          reduce using rule 57 (top -> top SCHEMA defn .)
    INTERPRET       reduce using rule 57 (top -> top SCHEMA defn .)
    DESTRUCTOR      reduce using rule 57 (top -> top SCHEMA defn .)
    RELATION        reduce using rule 57 (top -> top SCHEMA defn .)
    INDIV           reduce using rule 57 (top -> top SCHEMA defn .)
    $end            reduce using rule 57 (top -> top SCHEMA defn .)


state 72

    (51) top -> top OBJECT SYMBOL . EQ LCB top RCB

    EQ              shift and go to state 154


state 73

    (96) top -> top PROGRESS defns .
    (205) defns -> defns . COMMA defn

    RCB             reduce using rule 96 (top -> top PROGRESS defns .)
    USING           reduce using rule 96 (top -> top PROGRESS defns .)
    INCLUDE         reduce using rule 96 (top -> top PROGRESS defns .)
