Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top

    modinst                        shift and go to state 206

state 142

    (75) modinst -> SYMBOL LPAREN . pnames RPAREN
    (68) pnames -> .
    (70) pnames -> . pname
    (72) pnames -> . pnames COMMA pname
    (62) pname -> . SYMBOL
    (64) pname -> . var
    (65) pname -> . infix
    (66) pname -> . relop
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL
    (43) infix -> . PLUS
    (45) infix -> . MINUS
    (46) infix -> . TIMES
    (35) relop -> . EQ
    (36) relop -> . LE
    (38) relop -> . LT
    (40) relop -> . GE
    (42) relop -> . GT

    RPAREN          reduce using rule 68 (pnames -> .)
    COMMA           reduce using rule 68 (pnames -> .)
    SYMBOL          shift and go to state 209
    VARIABLE        shift and go to state 50
    PLUS            shift and go to state 115
    MINUS           shift and go to state 112
    TIMES           shift and go to state 110
    EQ              shift and go to state 117
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 111
    GT              shift and go to state 114

    var                            shift and go to state 211
    infix                          shift and go to state 212
    pname                          shift and go to state 210
    relop                          shift and go to state 207
    pnames                         shift and go to state 208

state 143

    (153) top -> top ASSERT SYMBOL ARROW . assert_rhs
    (151) assert_rhs -> . LCB requires modifies ensures RCB
    (152) assert_rhs -> . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LCB             shift and go to state 215
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    assert_rhs                     shift and go to state 214
    term                           shift and go to state 52
    fmla                           shift and go to state 213
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 144

    (179) callatom -> callatom DOT . callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 216
    atom                           shift and go to state 60

state 145

    (25) atom -> SYMBOL LPAREN . terms RPAREN
    (13) terms -> .
    (14) terms -> . term
    (15) terms -> . terms COMMA term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    RPAREN          reduce using rule 13 (terms -> .)
    COMMA           reduce using rule 13 (terms -> .)
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 188
    terms                          shift and go to state 217
    aterm                          shift and go to state 43

state 146

    (91) top -> top RELY atom ARROW . atom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 218

state 147

    (197) defn -> atom EQ . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 219
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 148

    (196) defns -> defns COMMA . defn
    (197) defn -> . atom EQ fmla
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 65
    defn                           shift and go to state 220

state 149

    (107) optargs -> LPAREN . params RPAREN
    (104) params -> . param
    (105) params -> . params COMMA param
    (103) param -> . SYMBOL COLON SYMBOL

    SYMBOL          shift and go to state 221

    params                         shift and go to state 223
    param                          shift and go to state 222

state 150

    (135) top -> top ACTION SYMBOL optargs . optreturns optactiondef
    (108) optreturns -> .
    (109) optreturns -> . RETURNS LPAREN params RPAREN

    EQ              reduce using rule 108 (optreturns -> .)
    USING           reduce using rule 108 (optreturns -> .)
    INCLUDE         reduce using rule 108 (optreturns -> .)
    AXIOM           reduce using rule 108 (optreturns -> .)
    CONJECTURE      reduce using rule 108 (optreturns -> .)
    MODULE          reduce using rule 108 (optreturns -> .)
    OBJECT          reduce using rule 108 (optreturns -> .)
    MACRO           reduce using rule 108 (optreturns -> .)
    SCHEMA          reduce using rule 108 (optreturns -> .)
    INSTANTIATE     reduce using rule 108 (optreturns -> .)
    DERIVED         reduce using rule 108 (optreturns -> .)
    PROGRESS        reduce using rule 108 (optreturns -> .)
    RELY            reduce using rule 108 (optreturns -> .)
    MIXORD          reduce using rule 108 (optreturns -> .)
    CONCEPT         reduce using rule 108 (optreturns -> .)
    INIT            reduce using rule 108 (optreturns -> .)
    UPDATE          reduce using rule 108 (optreturns -> .)
    TYPE            reduce using rule 108 (optreturns -> .)
    ACTION          reduce using rule 108 (optreturns -> .)
    MIXIN           reduce using rule 108 (optreturns -> .)
    BEFORE          reduce using rule 108 (optreturns -> .)
    AFTER           reduce using rule 108 (optreturns -> .)
    IMPLEMENT       reduce using rule 108 (optreturns -> .)
    ISOLATE         reduce using rule 108 (optreturns -> .)
    EXTRACT         reduce using rule 108 (optreturns -> .)
    EXPORT          reduce using rule 108 (optreturns -> .)
    IMPORT          reduce using rule 108 (optreturns -> .)
    PRIVATE         reduce using rule 108 (optreturns -> .)
    DELEGATE        reduce using rule 108 (optreturns -> .)
    STATE           reduce using rule 108 (optreturns -> .)
    ASSERT          reduce using rule 108 (optreturns -> .)
    INTERPRET       reduce using rule 108 (optreturns -> .)
    DESTRUCTOR      reduce using rule 108 (optreturns -> .)
    RELATION        reduce using rule 108 (optreturns -> .)
    INDIV           reduce using rule 108 (optreturns -> .)
    $end            reduce using rule 108 (optreturns -> .)
    RCB             reduce using rule 108 (optreturns -> .)
    RETURNS         shift and go to state 225

    optreturns                     shift and go to state 224

state 151

    (143) top -> top EXTRACT callatom EQ . callatoms
    (180) callatoms -> . callatom
    (181) callatoms -> . callatoms COMMA callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 102
    callatoms                      shift and go to state 226
    atom                           shift and go to state 60

state 152

    (49) top -> top OBJECT SYMBOL EQ . LCB top RCB

    LCB             shift and go to state 227


state 153

    (52) top -> top MACRO atom EQ . LCB action RCB

    LCB             shift and go to state 228


state 154

    (141) top -> top ISOLATE callatom EQ . callatoms
    (142) top -> top ISOLATE callatom EQ . callatoms WITH callatoms
    (180) callatoms -> . callatom
    (181) callatoms -> . callatoms COMMA callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 102
    callatoms                      shift and go to state 229
    atom                           shift and go to state 60

state 155

    (20) app -> SYMBOL LPAREN . terms RPAREN
    (13) terms -> .
    (14) terms -> . term
    (15) terms -> . terms COMMA term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    RPAREN          reduce using rule 13 (terms -> .)
    COMMA           reduce using rule 13 (terms -> .)
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 188
    terms                          shift and go to state 230
    aterm                          shift and go to state 43

state 156

    (96) top -> top UPDATE apps FROM . apps upaxes
    (22) apps -> . app
    (23) apps -> . apps COMMA app
    (19) app -> . SYMBOL
    (20) app -> . SYMBOL LPAREN terms RPAREN
    (21) app -> . term infix term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    SYMBOL          shift and go to state 77
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    VARIABLE        shift and go to state 50

    term                           shift and go to state 81
    apps                           shift and go to state 231
    var                            shift and go to state 49
    app                            shift and go to state 79
    aterm                          shift and go to state 43

state 157

    (23) apps -> apps COMMA . app
    (19) app -> . SYMBOL
    (20) app -> . SYMBOL LPAREN terms RPAREN
    (21) app -> . term infix term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    SYMBOL          shift and go to state 77
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    VARIABLE        shift and go to state 50

    term                           shift and go to state 81
    app                            shift and go to state 232
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 158

    (16) term -> LPAREN term . RPAREN
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term
    (12) term -> term . IF fmla ELSE term

    RPAREN          shift and go to state 187
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 136
