Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    MODULE          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    OBJECT          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    MACRO           reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    SCHEMA          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    INSTANTIATE     reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    DERIVED         reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    PROGRESS        reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    RELY            reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    MIXORD          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    CONCEPT         reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    INIT            reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    UPDATE          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    TYPE            reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    ACTION          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    MIXIN           reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    ISOLATE         reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    EXTRACT         reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    EXPORT          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    DELEGATE        reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    STATE           reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    ASSERT          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    INTERPRET       reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    RELATION        reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    INDIV           reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    $end            reduce using rule 29 (top -> top INCLUDE SYMBOL .)


state 85

    (144) top -> top ASSERT SYMBOL . ARROW assert_rhs

    ARROW           shift and go to state 159


state 86

    (180) cdefns -> cdefn .

    COMMA           reduce using rule 180 (cdefns -> cdefn .)
    IMPORT          reduce using rule 180 (cdefns -> cdefn .)
    INCLUDE         reduce using rule 180 (cdefns -> cdefn .)
    AXIOM           reduce using rule 180 (cdefns -> cdefn .)
    CONJECTURE      reduce using rule 180 (cdefns -> cdefn .)
    MODULE          reduce using rule 180 (cdefns -> cdefn .)
    OBJECT          reduce using rule 180 (cdefns -> cdefn .)
    MACRO           reduce using rule 180 (cdefns -> cdefn .)
    SCHEMA          reduce using rule 180 (cdefns -> cdefn .)
    INSTANTIATE     reduce using rule 180 (cdefns -> cdefn .)
    DERIVED         reduce using rule 180 (cdefns -> cdefn .)
    PROGRESS        reduce using rule 180 (cdefns -> cdefn .)
    RELY            reduce using rule 180 (cdefns -> cdefn .)
    MIXORD          reduce using rule 180 (cdefns -> cdefn .)
    CONCEPT         reduce using rule 180 (cdefns -> cdefn .)
    INIT            reduce using rule 180 (cdefns -> cdefn .)
    UPDATE          reduce using rule 180 (cdefns -> cdefn .)
    TYPE            reduce using rule 180 (cdefns -> cdefn .)
    ACTION          reduce using rule 180 (cdefns -> cdefn .)
    MIXIN           reduce using rule 180 (cdefns -> cdefn .)
    ISOLATE         reduce using rule 180 (cdefns -> cdefn .)
    EXTRACT         reduce using rule 180 (cdefns -> cdefn .)
    EXPORT          reduce using rule 180 (cdefns -> cdefn .)
    DELEGATE        reduce using rule 180 (cdefns -> cdefn .)
    STATE           reduce using rule 180 (cdefns -> cdefn .)
    ASSERT          reduce using rule 180 (cdefns -> cdefn .)
    INTERPRET       reduce using rule 180 (cdefns -> cdefn .)
    RELATION        reduce using rule 180 (cdefns -> cdefn .)
    INDIV           reduce using rule 180 (cdefns -> cdefn .)
    $end            reduce using rule 180 (cdefns -> cdefn .)
    RCB             reduce using rule 180 (cdefns -> cdefn .)


state 87

    (182) cdefn -> atom . EQ expr

    EQ              shift and go to state 160


state 88

    (92) top -> top CONCEPT cdefns .
    (181) cdefns -> cdefns . COMMA cdefn

    RCB             reduce using rule 92 (top -> top CONCEPT cdefns .)
    IMPORT          reduce using rule 92 (top -> top CONCEPT cdefns .)
    INCLUDE         reduce using rule 92 (top -> top CONCEPT cdefns .)
    AXIOM           reduce using rule 92 (top -> top CONCEPT cdefns .)
    CONJECTURE      reduce using rule 92 (top -> top CONCEPT cdefns .)
    MODULE          reduce using rule 92 (top -> top CONCEPT cdefns .)
    OBJECT          reduce using rule 92 (top -> top CONCEPT cdefns .)
    MACRO           reduce using rule 92 (top -> top CONCEPT cdefns .)
    SCHEMA          reduce using rule 92 (top -> top CONCEPT cdefns .)
    INSTANTIATE     reduce using rule 92 (top -> top CONCEPT cdefns .)
    DERIVED         reduce using rule 92 (top -> top CONCEPT cdefns .)
    PROGRESS        reduce using rule 92 (top -> top CONCEPT cdefns .)
    RELY            reduce using rule 92 (top -> top CONCEPT cdefns .)
    MIXORD          reduce using rule 92 (top -> top CONCEPT cdefns .)
    CONCEPT         reduce using rule 92 (top -> top CONCEPT cdefns .)
    INIT            reduce using rule 92 (top -> top CONCEPT cdefns .)
    UPDATE          reduce using rule 92 (top -> top CONCEPT cdefns .)
    TYPE            reduce using rule 92 (top -> top CONCEPT cdefns .)
    ACTION          reduce using rule 92 (top -> top CONCEPT cdefns .)
    MIXIN           reduce using rule 92 (top -> top CONCEPT cdefns .)
    ISOLATE         reduce using rule 92 (top -> top CONCEPT cdefns .)
    EXTRACT         reduce using rule 92 (top -> top CONCEPT cdefns .)
    EXPORT          reduce using rule 92 (top -> top CONCEPT cdefns .)
    DELEGATE        reduce using rule 92 (top -> top CONCEPT cdefns .)
    STATE           reduce using rule 92 (top -> top CONCEPT cdefns .)
    ASSERT          reduce using rule 92 (top -> top CONCEPT cdefns .)
    INTERPRET       reduce using rule 92 (top -> top CONCEPT cdefns .)
    RELATION        reduce using rule 92 (top -> top CONCEPT cdefns .)
    INDIV           reduce using rule 92 (top -> top CONCEPT cdefns .)
    $end            reduce using rule 92 (top -> top CONCEPT cdefns .)
    COMMA           shift and go to state 161


state 89

    (90) top -> top MIXORD callatom . ARROW callatom
    (167) callatom -> callatom . DOT callatom

    ARROW           shift and go to state 162
    DOT             shift and go to state 135


state 90

    (168) callatoms -> callatom .
    (167) callatom -> callatom . DOT callatom

    COMMA           reduce using rule 168 (callatoms -> callatom .)
    IMPORT          reduce using rule 168 (callatoms -> callatom .)
    INCLUDE         reduce using rule 168 (callatoms -> callatom .)
    AXIOM           reduce using rule 168 (callatoms -> callatom .)
    CONJECTURE      reduce using rule 168 (callatoms -> callatom .)
    MODULE          reduce using rule 168 (callatoms -> callatom .)
    OBJECT          reduce using rule 168 (callatoms -> callatom .)
    MACRO           reduce using rule 168 (callatoms -> callatom .)
    SCHEMA          reduce using rule 168 (callatoms -> callatom .)
    INSTANTIATE     reduce using rule 168 (callatoms -> callatom .)
    DERIVED         reduce using rule 168 (callatoms -> callatom .)
    PROGRESS        reduce using rule 168 (callatoms -> callatom .)
    RELY            reduce using rule 168 (callatoms -> callatom .)
    MIXORD          reduce using rule 168 (callatoms -> callatom .)
    CONCEPT         reduce using rule 168 (callatoms -> callatom .)
    INIT            reduce using rule 168 (callatoms -> callatom .)
    UPDATE          reduce using rule 168 (callatoms -> callatom .)
    TYPE            reduce using rule 168 (callatoms -> callatom .)
    ACTION          reduce using rule 168 (callatoms -> callatom .)
    MIXIN           reduce using rule 168 (callatoms -> callatom .)
    ISOLATE         reduce using rule 168 (callatoms -> callatom .)
    EXTRACT         reduce using rule 168 (callatoms -> callatom .)
    EXPORT          reduce using rule 168 (callatoms -> callatom .)
    DELEGATE        reduce using rule 168 (callatoms -> callatom .)
    STATE           reduce using rule 168 (callatoms -> callatom .)
    ASSERT          reduce using rule 168 (callatoms -> callatom .)
    INTERPRET       reduce using rule 168 (callatoms -> callatom .)
    RELATION        reduce using rule 168 (callatoms -> callatom .)
    INDIV           reduce using rule 168 (callatoms -> callatom .)
    $end            reduce using rule 168 (callatoms -> callatom .)
    RCB             reduce using rule 168 (callatoms -> callatom .)
    ARROW           reduce using rule 168 (callatoms -> callatom .)
    WITH            reduce using rule 168 (callatoms -> callatom .)
    DOT             shift and go to state 135


state 91

    (140) top -> top DELEGATE callatoms . optdelegee
    (169) callatoms -> callatoms . COMMA callatom
    (138) optdelegee -> .
    (139) optdelegee -> . ARROW callatom

    COMMA           shift and go to state 163
    IMPORT          reduce using rule 138 (optdelegee -> .)
    INCLUDE         reduce using rule 138 (optdelegee -> .)
    AXIOM           reduce using rule 138 (optdelegee -> .)
    CONJECTURE      reduce using rule 138 (optdelegee -> .)
    MODULE          reduce using rule 138 (optdelegee -> .)
    OBJECT          reduce using rule 138 (optdelegee -> .)
    MACRO           reduce using rule 138 (optdelegee -> .)
    SCHEMA          reduce using rule 138 (optdelegee -> .)
    INSTANTIATE     reduce using rule 138 (optdelegee -> .)
    DERIVED         reduce using rule 138 (optdelegee -> .)
    PROGRESS        reduce using rule 138 (optdelegee -> .)
    RELY            reduce using rule 138 (optdelegee -> .)
    MIXORD          reduce using rule 138 (optdelegee -> .)
    CONCEPT         reduce using rule 138 (optdelegee -> .)
    INIT            reduce using rule 138 (optdelegee -> .)
    UPDATE          reduce using rule 138 (optdelegee -> .)
    TYPE            reduce using rule 138 (optdelegee -> .)
    ACTION          reduce using rule 138 (optdelegee -> .)
    MIXIN           reduce using rule 138 (optdelegee -> .)
    ISOLATE         reduce using rule 138 (optdelegee -> .)
    EXTRACT         reduce using rule 138 (optdelegee -> .)
    EXPORT          reduce using rule 138 (optdelegee -> .)
    DELEGATE        reduce using rule 138 (optdelegee -> .)
    STATE           reduce using rule 138 (optdelegee -> .)
    ASSERT          reduce using rule 138 (optdelegee -> .)
    INTERPRET       reduce using rule 138 (optdelegee -> .)
    RELATION        reduce using rule 138 (optdelegee -> .)
    INDIV           reduce using rule 138 (optdelegee -> .)
    $end            reduce using rule 138 (optdelegee -> .)
    RCB             reduce using rule 138 (optdelegee -> .)
    ARROW           shift and go to state 164

    optdelegee                     shift and go to state 165

state 92

    (132) top -> top MIXIN callatom . BEFORE callatom
    (133) top -> top MIXIN callatom . AFTER callatom
    (167) callatom -> callatom . DOT callatom

    BEFORE          shift and go to state 167
    AFTER           shift and go to state 166
    DOT             shift and go to state 135


state 93

    (88) top -> top PROGRESS defns .
    (184) defns -> defns . COMMA defn

    RCB             reduce using rule 88 (top -> top PROGRESS defns .)
    IMPORT          reduce using rule 88 (top -> top PROGRESS defns .)
    INCLUDE         reduce using rule 88 (top -> top PROGRESS defns .)
    AXIOM           reduce using rule 88 (top -> top PROGRESS defns .)
    CONJECTURE      reduce using rule 88 (top -> top PROGRESS defns .)
    MODULE          reduce using rule 88 (top -> top PROGRESS defns .)
    OBJECT          reduce using rule 88 (top -> top PROGRESS defns .)
    MACRO           reduce using rule 88 (top -> top PROGRESS defns .)
    SCHEMA          reduce using rule 88 (top -> top PROGRESS defns .)
    INSTANTIATE     reduce using rule 88 (top -> top PROGRESS defns .)
    DERIVED         reduce using rule 88 (top -> top PROGRESS defns .)
    PROGRESS        reduce using rule 88 (top -> top PROGRESS defns .)
    RELY            reduce using rule 88 (top -> top PROGRESS defns .)
    MIXORD          reduce using rule 88 (top -> top PROGRESS defns .)
    CONCEPT         reduce using rule 88 (top -> top PROGRESS defns .)
    INIT            reduce using rule 88 (top -> top PROGRESS defns .)
    UPDATE          reduce using rule 88 (top -> top PROGRESS defns .)
    TYPE            reduce using rule 88 (top -> top PROGRESS defns .)
    ACTION          reduce using rule 88 (top -> top PROGRESS defns .)
    MIXIN           reduce using rule 88 (top -> top PROGRESS defns .)
    ISOLATE         reduce using rule 88 (top -> top PROGRESS defns .)
    EXTRACT         reduce using rule 88 (top -> top PROGRESS defns .)
    EXPORT          reduce using rule 88 (top -> top PROGRESS defns .)
    DELEGATE        reduce using rule 88 (top -> top PROGRESS defns .)
    STATE           reduce using rule 88 (top -> top PROGRESS defns .)
    ASSERT          reduce using rule 88 (top -> top PROGRESS defns .)
    INTERPRET       reduce using rule 88 (top -> top PROGRESS defns .)
    RELATION        reduce using rule 88 (top -> top PROGRESS defns .)
    INDIV           reduce using rule 88 (top -> top PROGRESS defns .)
    $end            reduce using rule 88 (top -> top PROGRESS defns .)
    COMMA           shift and go to state 139


state 94

    (95) top -> top TYPE SYMBOL .
    (96) top -> top TYPE SYMBOL . EQ sort

    RCB             reduce using rule 95 (top -> top TYPE SYMBOL .)
    IMPORT          reduce using rule 95 (top -> top TYPE SYMBOL .)
    INCLUDE         reduce using rule 95 (top -> top TYPE SYMBOL .)
    AXIOM           reduce using rule 95 (top -> top TYPE SYMBOL .)
    CONJECTURE      reduce using rule 95 (top -> top TYPE SYMBOL .)
    MODULE          reduce using rule 95 (top -> top TYPE SYMBOL .)
    OBJECT          reduce using rule 95 (top -> top TYPE SYMBOL .)
    MACRO           reduce using rule 95 (top -> top TYPE SYMBOL .)
    SCHEMA          reduce using rule 95 (top -> top TYPE SYMBOL .)
    INSTANTIATE     reduce using rule 95 (top -> top TYPE SYMBOL .)
    DERIVED         reduce using rule 95 (top -> top TYPE SYMBOL .)
    PROGRESS        reduce using rule 95 (top -> top TYPE SYMBOL .)
    RELY            reduce using rule 95 (top -> top TYPE SYMBOL .)
    MIXORD          reduce using rule 95 (top -> top TYPE SYMBOL .)
    CONCEPT         reduce using rule 95 (top -> top TYPE SYMBOL .)
    INIT            reduce using rule 95 (top -> top TYPE SYMBOL .)
    UPDATE          reduce using rule 95 (top -> top TYPE SYMBOL .)
    TYPE            reduce using rule 95 (top -> top TYPE SYMBOL .)
    ACTION          reduce using rule 95 (top -> top TYPE SYMBOL .)
